,Cities,Current Temperature,Current Humidity,Current Wind Speed,Current Cloudiness,Latitude,Longitude,OpenWeatherMap City Number
427,pangnirtung,-17.13,71,2.78,56,66.15,-65.72,6096551
428,ust-tsilma,-13.35,74,2.91,68,65.44,52.15,477940
429,nikologory,-16.9,70,3.46,0,56.14,41.99,521807
430,stryn,-4.35,89,0.71,88,61.9,6.72,3135601
431,ambilobe,23.23,100,1.78,100,-13.19,49.05,1082243
432,dryden,-4.0,53,4.1,90,49.79,-92.84,5942911
433,coos bay,10.0,93,5.1,90,43.37,-124.22,5720495
434,fare,27.7,99,6.21,92,-16.7,-151.02,4034496
435,ust-nera,-29.25,53,1.11,0,64.57,143.24,2120048
436,bahia blanca,28.45,48,5.83,0,-38.72,-62.27,3865086
437,vestmannaeyjar,-0.98,100,6.76,0,63.44,-20.27,3412093
438,sarakhs,14.0,71,2.1,0,36.54,61.16,1159716
439,anloga,28.0,83,3.6,40,5.79,0.9,2304548
440,peleduy,-18.35,65,1.06,88,59.63,112.75,2018069
441,haapiti,31.0,70,7.2,20,-17.57,-149.87,4034438
442,yaan,22.9,96,3.38,36,7.38,8.57,2338660
443,sertanopolis,26.0,74,2.51,75,-23.06,-51.04,3447658
444,arraial do cabo,24.0,94,3.6,90,-22.97,-42.02,3471451
445,high level,-6.0,53,2.6,75,58.52,-117.13,5975004
446,natal,28.0,78,3.6,40,-5.81,-35.21,3394023
447,monteagudo,17.48,98,1.06,92,-19.8,-63.96,3910094
448,shenzhen,11.36,62,6.0,0,22.54,114.05,1795565
449,maragogi,25.1,94,3.81,24,-9.01,-35.22,3395458
450,cabedelo,27.0,78,3.1,40,-6.97,-34.84,3404558
451,geraldton,-4.0,68,2.1,90,49.72,-86.95,5960603
452,kanigoro,26.9,100,4.31,68,-8.13,112.22,1641497
453,san gabriel,21.19,25,3.6,5,34.1,-118.11,5392034
454,panguna,27.35,85,2.23,64,-6.32,155.48,2088659
455,ngaoundere,18.15,78,1.11,20,7.32,13.58,2224827
456,faya,13.49,82,1.73,0,18.39,42.45,110690
457,gurupi,23.85,92,1.38,56,-11.73,-49.07,3461724
458,alyangula,29.7,98,5.16,0,-13.85,136.42,2079582
459,shawnee,15.53,28,4.6,1,35.33,-96.93,4551177
460,villamontes,21.25,96,1.06,76,-21.26,-63.47,3901547
461,greenville,5.57,44,5.7,40,34.85,-82.4,4580543
462,aneho,28.0,83,3.6,40,6.23,1.6,2367990
463,butajira,5.33,65,1.58,0,8.12,38.38,341297
464,freeport,19.0,59,3.1,75,26.54,-78.7,3572375
465,tautira,31.0,70,7.2,20,-17.73,-149.15,4033557
466,treuchtlingen,2.33,74,0.5,75,48.96,10.91,2821254
467,tomatlan,27.2,54,1.66,0,19.93,-105.25,3981391
468,dandong,-5.85,46,1.68,0,40.12,124.37,2037886
469,namibe,23.5,100,1.96,0,-15.19,12.15,3347019
470,san patricio,20.9,72,1.11,56,-26.98,-56.83,3437029
471,la palma,23.35,73,0.36,20,5.36,-74.39,3687505
472,lata,4.03,65,1.23,8,30.78,78.62,1253628
473,derbent,0.23,84,1.33,8,42.06,48.29,566532
474,guderup,1.99,93,0.5,88,54.99,9.87,2621072
475,meulaboh,25.38,100,1.13,76,4.14,96.13,1214488
476,avera,7.47,52,2.6,1,33.19,-82.53,4231997
477,varzea da palma,22.4,96,1.33,32,-17.6,-44.73,3445459
478,mnogovershinnyy,-17.43,63,0.98,0,53.94,139.92,2019935
479,tadine,25.78,100,7.31,92,-21.55,167.88,2138285
480,greeneville,0.36,42,4.1,90,36.16,-82.83,4626334
481,narsaq,-12.0,60,2.6,0,60.91,-46.05,3421719
482,churachandpur,13.0,87,0.76,40,24.33,93.67,1273909
483,safford,24.0,8,4.1,1,32.83,-109.71,5312476
484,belmonte,10.6,97,4.06,80,40.36,-7.35,8010472
485,ekimchan,-23.43,64,0.93,0,53.07,132.94,2024461
486,west bay,4.0,86,1.0,0,50.71,-2.76,2654726
487,vao,-2.8,88,5.43,88,59.1,26.19,588365
488,axim,27.6,100,2.93,24,4.87,-2.24,2303611
489,churapcha,-25.98,66,1.68,20,62.0,132.43,2025241
490,ylivieska,-7.88,86,2.71,56,64.07,24.53,630768
491,yulara,22.0,78,6.7,90,-25.24,130.99,6355222
492,dalmau,19.63,58,2.51,92,26.08,81.05,1273637
493,rolla,5.38,41,3.1,1,37.95,-91.77,4406282
494,nalut,14.4,57,2.06,0,31.86,10.98,2214433
495,jalu,15.75,48,1.91,0,29.03,21.55,86049
496,mangrol,16.5,80,1.36,32,25.33,76.51,1263751
497,marsa matruh,15.0,67,5.1,40,31.35,27.25,352733
498,verona,4.09,86,0.5,0,45.44,10.99,3164527
499,beatrice,5.67,35,2.1,1,40.27,-96.75,5063646
